Number;FirstData;SecondData;ThirdData;FourthData;FifthData;SixthData;SeventhData;EighthData;FirstSmoothData;SecondSmoothData;ThirdSmoothData;FourthSmoothData;FifthSmoothData;SixthSmoothData;SeventhSmoothData;EighthSmoothData
422;4,09;3,62;0,02;0,96;0,58;3,98;1,75;3,6;0,85;1,39;0,43;1,25;3,45;1,97;1,4;3,98
423;3,85;4,2;0,29;0,27;1,88;4,31;2,84;3,52;1,16;1,76;0,42;1,29;3,14;2;1,18;3,86
424;3,65;4,7;0,97;1,83;0,61;4,21;2,62;3,38;1,61;2,09;0,34;1,23;2,88;2,19;1,11;3,9
425;3,37;3,44;0,69;0,76;1,79;3,52;1,59;4,4;1,87;2,3;0,42;1,45;2,56;2,38;1,05;3,9
426;4,38;4,36;0,25;2,25;1,4;3,86;2,56;3,2;2,32;2,54;0,5;1,47;2,25;2,66;1,08;3,87
427;3,47;3,7;0,18;1,1;1,04;4,74;0,13;4,5;2,65;2,84;0,5;1,42;2,07;2,71;1,15;3,95
428;3,84;4,54;0,72;0,26;0,83;4,35;0,7;4,74;3,03;3,24;0,56;1,52;1,8;2,87;1,14;3,81
429;3,31;3,17;0,71;2,89;1,34;4,4;1,05;4,34;3,44;3,5;0,56;1,42;1,47;3,04;1,13;3,84
430;4,43;3,41;0,15;0,7;1,11;4,63;1,82;4,09;3,72;3,84;0,56;1,44;1,21;3,26;1,18;3,89
431;4,03;3,49;0,72;1,83;0,2;3,74;0,84;3,87;4,13;4,17;0,62;1,39;0,93;3,56;1,17;3,78
432;3,77;4,99;0,94;2,76;1,31;3,61;2,81;4,98;4,09;4,08;0,56;1,52;1,05;3,56;1,25;3,79
433;3,17;4,94;0,93;2,37;1,92;3,26;0,44;4,37;4,1;4,04;0,56;1,68;0,98;3,58;1,45;3,85
434;4,39;3,17;0,9;1,56;1,45;4,9;0;3,5;4,02;4,07;0,6;1,75;1,06;3,68;1,49;3,92
435;4,12;3,54;0,54;1,04;0,39;4,48;1,63;4,55;4,04;4,2;0,61;1,62;1,18;3,65;1,52;3,96
436;3,64;4,3;0,04;2,23;1,62;3,56;1,02;4,08;3,95;4,18;0,62;1,61;1,13;3,61;1,63;3,91
437;4,57;4,09;0,45;0,3;0,63;4,28;1,35;3,08;3,93;4,11;0,69;1,7;1,15;3,7;1,61;3,86
438;4,73;4,2;0,16;0,55;1,83;3,61;1,15;5;3,86;4,07;0,61;1,66;1,27;3,65;1,67;3,93
439;4,67;3,38;0,28;1,38;1,43;4,57;0,04;4,69;3,75;4,02;0,62;1,72;1,4;3,72;1,73;3,86
440;4,5;3,6;0,05;2,16;0,01;3,23;1,3;3,52;3,75;3,93;0,56;1,78;1,44;3,87;1,69;3,97
441;0,73;4,52;3,35;1,5;0,95;3,56;2,92;4,94;3,71;3,96;0,58;1,78;1,44;3,91;1,84;3,99
442;0,39;3,27;4,77;2,53;1,73;4,94;2,07;3,19;3,28;3,86;1,03;1,85;1,34;3,93;1,92;3,99
443;0,69;3,69;3,27;1,86;0;3,25;2,9;3,42;2,94;3,92;1,28;1,83;1,37;3,99;1,85;3,94
444;0,33;3,7;4,12;1,49;0,03;4,5;2,71;3,07;2,62;3,94;1,54;1,72;1,26;3,96;1,8;3,78
445;0;3,21;3,06;0,72;0,74;3,37;0,48;4,16;2,37;3,82;1,8;1,59;1,22;4,09;1,88;3,85
446;0,81;4,65;3,56;1,93;1,9;3,2;2,75;3,5;2,09;3,95;2,12;1,68;1,17;4,22;1,87;3,88
447;0,44;3,27;3,14;2,27;1,03;4,09;1,41;3,69;1,72;4,06;2,43;1,65;1,18;4,27;1,68;4,03
448;0,88;3,76;4,46;1,86;0,72;3,25;0,31;3,78;1,38;4,14;2,71;1,57;1,02;4,26;1,78;3,98
449;0,52;3,35;3,86;0,17;1,91;4,29;0,12;3,34;1,16;4,19;3,07;1,5;0,91;4,3;1,71;4,11
450;0,01;3,85;4,92;1,12;1,65;4,39;1,4;3,95;0,86;4,15;3,47;1,62;1;4,27;1,77;4,09
451;0,57;1,16;4,14;4,22;0,35;4,94;1,97;2,65;0,47;4,28;3,78;1,72;1,03;4,2;1,57;4,21
452;0,58;1,09;3,35;3,31;0,12;3,49;0,57;1,56;0,51;3,99;3,64;1,91;1;4,35;1,49;4,01
453;0,53;1,62;3,19;3,58;1,18;4,21;1,71;1,16;0,56;3,8;3,78;2,11;1,03;4,4;1,58;3,88
454;0,77;0,92;3,34;3,31;1,61;4,56;0,25;0,56;0,59;3,57;3,87;2,34;1,02;4,3;1,64;3,8
455;0,77;0,98;3,77;4,83;0,89;3,81;1,08;1,37;0,54;3,41;4;2,71;0,91;4,26;1,57;3,61
456;0,66;0,72;3,92;3,44;0,48;3,01;0,93;1,65;0,5;3,08;3,93;2,84;0,88;4,18;1,45;3,25
457;0,36;1,13;3,17;3,11;0,16;4,46;0,3;0,96;0,52;2,82;4;3,05;0,76;4,13;1,62;3,05
458;0,26;2,51;4,07;3,91;1,2;3,78;2,02;0,74;0,53;2,56;4,09;3,31;0,78;4,19;1,64;2,83
459;0,02;0,12;4,56;4,7;1,68;3,3;2,2;2,26;0,5;2,17;4,01;3,57;0,8;4,21;1,64;2,44
460;0,56;1,31;3,19;4,07;1,6;3,41;2,35;0,61;0,51;2,02;3,96;3,63;0,79;4,27;1,5;2,21
461;1,47;2,84;4,2;4,51;1,15;4,65;0,81;1,52;0,5;1,73;4,03;3,92;0,72;4,27;1,5;1,8
462;1,41;1,49;3,58;3,31;0,84;3,94;0,83;0,27;0,54;1,87;4,2;3,87;0,73;4,16;1,6;1,72
463;1,8;2,88;4,03;3,77;0,83;4,12;1,77;2,75;0,51;1,73;4,24;3,75;0,7;4,2;1,61;1,75
464;0;1,5;4;3,75;0,86;4,55;2,22;1,9;0,48;1,56;4,31;3,75;0,74;4,29;1,82;1,59
465;0,32;2,49;4,28;4,34;1,07;3,71;1,03;0,84;0,59;1,36;4,18;3,68;0,78;4,26;1,74;1,57
466;1,32;0,99;3,51;4,7;0,03;3,52;1,19;1,1;0,58;1,46;4,33;3,69;0,91;4,26;1,86;1,68
467;0,83;0,01;4,51;4,74;1;4,16;1,01;2,78;0,56;1,26;4,25;3,65;0,91;4,31;1,69;1,46
468;0,43;2,44;3,77;4,08;0,77;4,68;0,45;2;0,63;1,12;4,25;3,74;1,04;4,25;1,49;1,41
469;1,62;1,58;4,95;3,24;1,32;3,8;0,64;0,88;0,74;1,25;4,32;3,75;1;4,26;1,59;1,62
470;1,85;0,59;3,26;3,28;1,35;3,67;1,04;0,38;0,84;1,26;4,27;3,81;0,98;4,19;1,66;1,45
471;0,06;2,58;4,41;4,81;0,91;4,08;1,22;0,77;0,86;1,08;4,19;3,73;0,98;4,2;1,82;1,58
472;0,71;0,95;4,14;4,66;0,75;3,15;2,63;1,24;0,96;1,01;3,99;3,77;1,05;4,18;1,83;1,66
473;0,86;2,7;4,28;3,85;1,96;3,57;0,64;2,63;1,06;0,92;3,86;3,84;1,03;4,07;1,61;1,38
474;1,55;1,55;4,08;4,38;0,13;3,64;2,88;0,34;1,08;0,97;3,72;3,97;1,06;4,03;1,35;1,54
475;0,14;0,6;4,75;3,03;0,47;3,54;0,72;1,17;0,96;0,98;3,82;4,06;1,05;4;1,46;1,6
476;1,48;2,4;3,46;3,87;1,25;4,03;0,06;2,78;1,05;1,03;3,8;4,16;1,07;3,99;1,36;1,75
477;1,27;0,11;4,98;4,73;0,25;4,99;2,66;0,59;1,15;1,12;3,79;4,13;1,03;3,88;1,54;1,95
478;1,59;0,02;4,1;4,15;1,43;4,86;1,92;0,02;1,12;1,24;3,8;3,99;0,86;3,9;1,75;2,12
479;0,82;0,56;4,54;4,64;1,05;4,25;2,65;0,39;1,09;1,16;3,77;4,01;0,99;3,73;1,62;1,98
480;1,59;0,67;3,22;4,59;0,29;4,43;1,76;0,7;0,95;1,02;3,92;3,92;1;3,7;1,7;2,07
481;3,73;3,47;0,7;4,29;2,62;3,68;4,2;0,89;1,09;1,13;3,99;4,01;0,9;3,72;1,59;1,89
482;3,02;4,2;0,23;3,54;0,5;4,96;4,31;1,76;1,2;1,39;3,78;3,95;0,97;3,8;1,87;1,93
483;4,88;3,91;0,94;3,55;1,88;3,03;4,71;1,86;1,38;1,8;3,42;3,89;1,09;3,78;2,14;2,21
484;3,85;3,18;0,39;4,61;0,86;3,22;3,46;1,75;1,69;2,21;3,13;3,83;1,14;3,75;2,56;2,13
485;3,89;3,67;0,78;3,91;0,65;4,55;4,55;1,83;2,15;2,52;2,71;3,76;1,27;3,83;2,69;1,99
486;4,21;3,29;0,74;4,81;0,51;3,06;3,8;0,52;2,35;2,64;2,28;3,6;1,28;3,86;2,85;1,96
487;4,41;4,61;0,76;4,1;1,25;4,75;4,17;2,36;2,65;2,94;1,91;3,55;1,33;3,84;3,03;1,77
488;3,01;3,1;0,87;4,83;1,96;3,67;3,13;1,63;2,97;3,14;1,57;3,56;1,35;3,86;3,23;1,54
489;3,83;3,11;0,67;3,14;2,65;4,87;4,31;0,36;3,25;3,36;1,21;3,73;1,45;3,9;3,55;1,6
490;3,42;3,34;0,14;3,28;0,23;3,69;4,85;0,74;3,7;3,6;0,76;3,75;1,52;4;3,67;1,73
491;3,53;3,91;0,53;3,73;0,59;1,57;3,94;2,17;3,89;3,77;0,4;3,76;1,59;4;4;1,83
492;4,67;3,9;0,25;4,92;2,11;0,71;4,62;2,04;4,06;3,9;0,39;3,71;1,41;3,73;3,91;1,59
493;4,97;4,52;0,3;3,63;0,36;0,1;4,38;0,75;4,02;3,78;0,38;3,79;1,42;3,48;3,97;1,52
494;4,02;3,29;0,38;3,75;1;1,45;4,72;2,49;4,05;3,65;0,42;3,7;1,34;3,28;3,97;1,49
495;3,68;3,97;0,35;4,1;0,09;0,15;4,16;1,47;4,01;3,67;0,47;3,7;1,43;2,88;3,99;1,65
496;3,07;4,08;0,83;3,01;2,5;0,56;4;2,64;4,09;3,72;0,5;3,75;1,4;2,53;4,17;1,46
497;3,23;4,78;0,11;3,12;0,48;0,23;4,65;2,46;4,01;3,67;0,5;3,74;1,54;2,29;4,27;1,39
498;3,32;4,86;0,44;4,29;0,04;0,57;3,42;0,7;3,98;3,73;0,47;3,82;1,57;2,04;4,33;1,66
499;4,01;4,01;0,14;3,19;1,03;1,9;4,8;1,21;3,91;3,85;0,5;3,78;1,49;1,76;4,26;1,59
500;3,83;3,23;0,73;3,9;2,07;1,5;3,97;0,53;3,93;3,9;0,56;3,85;1,27;1,47;4,29;1,55
501;1,77;4,15;0,26;0,53;1,19;0,8;3,63;0,46;4,03;4,09;0,48;3,92;1,35;1,19;4,27;1,59
502;0,95;4,51;0,44;0,44;1,26;1,77;4,5;1,71;3,6;3,95;0,49;3,67;1,47;1,21;4,35;1,79
503;0,26;3,21;0,13;0,18;2,2;1,45;3,93;1,24;3,3;3,95;0,49;3,32;1,57;1,14;4,29;1,59
504;0,52;3,14;0,35;0,54;1,52;0,33;4,82;1,93;3,08;4,08;0,53;2,99;1,58;1;4,3;1,48
505;2,73;4,59;0,84;0,54;0,15;0,66;3,23;2,42;2,64;4,24;0,5;2,72;1,33;1;4,29;1,41
506;2,15;3,76;0,58;0,94;2,35;1,54;4,71;1,19;2,28;4,11;0,5;2,39;1,44;1;4,14;1,42
507;1,94;4,31;0,83;0,95;2,55;0,12;4,17;2,93;2,08;4,08;0,58;2,09;1,28;0,98;4,16;1,62
508;2,61;3,69;0,45;0,25;1,81;1,53;4,64;2,85;1,76;3,99;0,6;1,74;1,25;0,97;3,99;1,49
509;2,56;3,08;0,12;0,6;0,23;0,39;4,48;1,56;1,44;3,92;0,63;1,37;1,09;1,02;4,08;1,39
510;0,63;4,28;0,39;0,06;1,82;0,68;4,55;1,18;1,18;4,05;0,57;0,99;1,06;0,95;4,15;1,29
511;1,1;0,47;0,15;0,73;2,13;1,83;4,61;0,94;0,98;3,9;0,57;0,55;0,96;0,83;4,07;1,4
512;0,65;0,25;0,58;0,29;1,43;1,75;4,4;0,28;1,1;3,65;0,55;0,47;0,87;0,78;3,96;1,4
513;2,86;1,78;0;0,02;2,33;1,24;3,38;1,08;1,32;3,42;0,63;0,4;0,88;0,78;3,96;1,42
514;2,31;0,5;0,37;0,63;2,43;1,81;3,28;2,33;1,17;3,12;0,59;0,43;0,84;0,82;4;1,63
515;1,03;0,04;0,92;0,28;1,94;0,95;4,01;1,14;1,25;2,77;0,58;0,46;0,86;0,85;4,03;1,66
516;0,99;0,52;0,83;0,19;0,03;0,54;3,39;1,28;1,33;2,62;0,61;0,48;0,71;1,01;4,08;1,75
517;1,35;0,93;0,64;0,52;0,24;1,78;4,3;2,17;1,21;2,39;0,59;0,47;0,94;1,05;3,99;1,64
518;0,13;1,34;0,8;0,55;0,31;1,03;4,49;1,69;1,33;2,06;0,6;0,48;0,9;1,1;4,13;1,67
519;2,43;1,32;0,12;0,89;2,71;1,95;3,1;2,87;1,31;1,8;0,51;0,49;0,88;1,12;4,08;1,81
520;1,91;0,65;0,43;0,44;1,35;0,95;3,03;2,89;1,22;1,34;0,51;0,48;1,01;1,08;4,14;1,86
521;3,15;0,07;1,71;0,35;0,67;0,27;3,97;2,78;1,26;1,17;0,56;0,5;1,06;1,16;4,08;1,75
522;4,81;0,96;1,86;0,85;0,45;1,89;3,17;1,77;1,52;1,13;0,67;0,52;1,21;1,19;4,04;1,55
523;4,76;0,93;1,73;0,21;2,67;1,51;3,44;2,05;1,76;1,12;0,64;0,59;1,19;1,31;4,04;1,54
524;4,44;0,8;1,2;0,62;2,54;1,03;4,16;1,87;2,05;1,02;0,71;0,6;1,33;1,41;4,01;1,44
525;3,94;0,9;0,62;0,06;1,58;0,51;4,36;2,66;2,4;0,88;0,67;0,57;1,5;1,42;3,94;1,26
526;3,5;1,53;0,09;0,32;2,84;0,49;3,03;1,62;2,59;0,71;0,74;0,51;1,45;1,28;3,91;1,33
527;3,85;1,27;0,21;0,04;2,77;0,41;4,77;1,12;3,07;0,67;0,79;0,53;1,31;1,26;3,88;1,3
528;3,39;0,5;1,83;0,8;0,57;0,59;3,01;0,47;3,25;0,74;0,75;0,52;1,43;1,24;3,9;1,25
529;3,87;1,41;1,54;0,76;0,39;1,66;4,11;2,53;3,66;0,67;0,83;0,44;1,72;1,26;3,91;1,32
530;3,39;0,8;0,86;0,04;1,16;0,81;4,91;2,41;3,91;0,81;1;0,44;1,75;1,34;3,86;1,18
531;4,56;1,84;1,5;0,84;2,81;1,92;3,36;1,07;3,94;0,65;0,94;0,47;1,68;1,27;4,02;1,06
532;4,31;0,05;1,99;0,45;1,72;0,88;4,17;1,47;4,02;0,75;0,96;0,44;1,77;1,28;4,12;1,2
533;4,85;0,4;1,3;0,69;0,57;0,84;3,6;0,63;3,99;0,75;0,99;0,42;1,76;1,18;4,19;1,17
534;4,79;0,17;1,03;0,44;0,41;0,34;3,73;2,43;4,1;0,81;1,03;0,45;1,56;1,06;4,13;1,12
535;4,03;1,66;0,02;0,45;1,53;1,61;4,48;1,74;4,02;0,95;1,1;0,45;1,46;1,13;4,13;1,28
536;4,91;0,15;1,07;0,14;0,79;0,94;3,46;2,66;4,09;1,04;0,96;0,45;1,6;1,21;4,14;1,32
537;4,91;1,2;1,43;0,99;1,8;1,29;3,97;0,92;3,96;1,15;1;0,46;1,73;1,15;4,08;1,55
538;3,82;1,46;0,32;0,42;0,92;0,96;4,19;2,57;4,12;1,24;1,1;0,5;1,82;1,17;4,07;1,59
539;3,41;0,5;0,38;0,91;0,74;0,91;4,07;0,47;4,02;1,28;1,19;0,59;1,68;1,04;4,04;1,5
540;3,26;0,49;0,53;0,77;0,27;0,03;3,46;2,44;4,1;1,27;1,03;0,58;1,56;0,95;4,05;1,68
541;1,73;2,66;0,22;0,75;4,76;1,15;3,68;3,82;4,16;1,47;1,03;0,58;1,75;0,97;3,89;1,68
542;1,28;0,18;1,59;0,14;4,89;1,87;4,23;3,55;3,79;1,49;0,86;0,61;1,92;0,88;3,88;1,94
543;0,14;1,12;1,51;0,16;4,91;1,44;4,66;3,07;3,44;1,59;0,89;0,6;2,04;1,01;3,95;2,38
544;0,23;2,45;1,61;0,44;3,15;0,39;4,17;3,73;3,16;1,54;0,92;0,56;2,46;1,11;3,96;2,69
545;0,65;2,03;1,13;0,93;3,2;1,03;4,6;3,76;2,9;1,43;0,91;0,52;2,79;1,09;3,98;2,83
546;0,3;0,9;0,01;0,29;4,37;0,9;4,02;4,79;2,7;1,36;1;0,6;2,96;1,1;4,05;2,98
547;0,43;1,11;0,39;0,29;3,83;1,26;4,34;3,89;2,35;1,21;0,99;0,61;3,05;1,16;4,07;3,17
548;1,7;0,05;1,76;0,16;4,61;0,26;4,82;3,54;1,9;1,31;0,88;0,6;3,14;1,16;3,92;3,3
549;0,76;2,13;0,48;0,32;3,16;0,79;3,12;3,09;1,62;1,34;0,82;0,53;3,35;1,22;3,85;3,45
550;1,53;1,07;1,24;0,23;4,17;0,57;3,83;3,89;1,25;1,4;0,92;0,57;3,63;1,23;3,85;3,56
551;0,9;0,18;0,63;3,97;4,41;1,44;4,69;4,98;0,92;1,45;1,04;0,52;3,9;1,22;3,98;4,02
552;1,81;1,47;1,16;3,36;4,49;1,16;4,71;3,79;0,94;1,46;1,21;0,97;3,76;1,2;3,86;3,91
553;0,99;2,5;1,55;3,71;3,49;1,96;4,04;3,39;0,86;1,29;1,17;1,34;3,89;1,08;3,74;3,77
554;1,55;2,98;0,07;3,13;4,34;1,71;4,68;4,99;0,82;1,28;1,1;1,66;3,82;1,04;3,77;3,78
555;0,55;0,14;0,93;3,43;3,09;1,27;3,66;4,39;0,87;1,52;1,03;2,05;3,84;0,94;3,79;3,75
556;0,72;0,91;0,6;3,51;4,81;0,32;3,7;3,79;0,83;1,54;1,03;2,44;3,87;0,91;3,67;3,82
557;1,24;1,18;0,61;3,46;4,8;1,56;3,26;4,02;0,84;1,65;0,89;2,81;3,87;0,82;3,84;3,65
558;1,62;0,79;0,89;4,73;4,58;1,16;4,36;4,11;0,91;1,49;1,02;3,06;4,02;0,71;4,02;3,76
559;1,72;2,04;1,64;4,61;3,13;1,89;4,67;3,76;0,89;1,55;1,05;3,45;4,06;0,67;4,11;3,82
560;0,09;2,71;1,55;3,95;4,71;1,41;4,48;4,96;0,87;1,35;0,96;3,82;4,25;0,76;3,99;3,77
561;0,46;0,92;3,57;3,15;4,15;1,64;0,44;3,07;0,94;1,34;0,98;4,13;4,14;0,74;3,92;3,71
562;1,64;0,04;4,95;3,98;3,26;0,5;1,76;4,13;0,89;1,25;1,17;4,09;4,15;0,71;3,66;3,79
563;1,59;1,28;3,71;3,63;3,23;2,75;0,15;4,81;1,16;1,24;1,57;4,12;4,03;0,78;3,49;3,97
564;1,16;2,07;4,62;4,26;3,84;1,14;1,23;3,95;1,16;1,33;1,88;4,17;4,05;0,91;3,08;3,95
565;1,23;1,49;4,95;3,81;4,07;2,01;0,83;4,61;1;1,13;2,35;4,24;4,02;1,19;2,81;3,89
566;1,87;0,15;3,78;4,09;3,25;1,37;1,44;4,67;0,89;1,27;2,69;4,19;3,96;1,3;2,67;3,77
567;2,77;1,65;3,91;4,79;3,67;0,49;1,48;4,31;0,98;1,38;3;4,17;4,09;1,33;2,18;3,91
568;1,73;1,29;4,51;4,81;3,9;0,28;1,78;3,65;1,06;1,49;3,28;4,2;4,1;1,28;1,87;3,85
569;1,72;2,89;4,75;4,94;4,24;0,36;0,89;4,47;1,08;1,5;3,44;4,17;4,18;1,26;1,63;3,83
570;1,15;0,65;4,43;3,77;3,05;0,38;1;4,88;1,28;1,53;3,77;4,2;4,09;1,29;1,44;3,98
571;1,7;4,9;3,37;3,16;3,78;0,06;1,24;4,3;1,28;1,52;4,06;4,3;4,09;1,48;1,08;3,87
572;0,52;4,71;3,88;4,89;3,44;1,67;0,49;4,46;1,24;1,74;4,13;4,27;4,24;1,47;1,16;3,78
573;0,73;3,34;4,17;4,93;4,77;2,48;0;4,56;1,03;2,11;4,01;4,31;4,29;1,51;1,09;3,76
574;0,95;4,3;3,92;3,37;3,51;2,13;1,06;4,41;0,98;2,39;4;4,26;4,22;1,41;1,23;3,75
575;1,24;3,53;3,58;4,09;4,21;2,78;0,66;4,4;1,03;2,78;3,87;4,12;4,11;1,32;1,12;3,78
576;2,25;4,39;4,4;4,31;4,48;1,65;0,42;4,39;1,22;3,03;3,76;4,13;4,26;1,33;1,01;3,86
577;2,63;4,69;4,54;3,64;3,07;0,64;1,02;4,32;1,26;3,17;3,79;4,04;4,11;1,45;1,2;3,73
578;0,55;3,37;3,35;3,85;3,81;2,83;1,43;3,85;1,14;3,27;3,83;4,06;3,98;1,65;1,13;3,83
579;0,78;4,23;4,39;3,36;3,45;1,85;0,38;3,06;1,35;3,42;3,98;4,17;3,98;1,7;0,98;3,93
580;2,3;4,33;3,78;4,34;3,7;2,18;1,87;4,16;1,2;3,72;4,06;4,18;3,93;1,55;0,92;3,96
581;3,89;3,21;4,06;3,96;3,17;2,55;0,87;3,21;1,38;3,96;4;4,12;3,85;1,38;0,92;4,1
582;4,4;4,07;4,48;4,53;3,66;0,34;1,29;4,99;1,79;3,96;3,98;4,16;3,82;1,48;0,92;4,12
583;4,5;4,57;4,81;3,06;4,93;0,35;1,39;4,19;2,2;3,88;3,97;4,1;3,73;1,61;1;4,07
584;3,28;4,17;3,13;4,04;4,49;1,5;1,62;4,01;2,53;3,83;4,03;4,04;3,84;1,62;0,83;4,12
585;4,21;3,19;3,28;3,15;4,13;1,78;0,31;3,27;2,79;3,8;4;4,12;3,96;1,59;0,83;4,29
586;3,66;3,35;4,26;3,17;4,6;2,03;0,84;3,75;2,99;3,77;4,04;4,17;3,98;1,62;0,85;4,3
587;4,39;4,97;3,97;3,11;4,31;1,54;1,25;4,01;3,28;3,83;4,01;4,17;4,02;1,48;0,85;4,46
588;3,16;3,14;4,18;4,38;4,21;0,91;1,99;3,62;3,68;3,98;3,88;4,19;4,03;1,35;0,85;4,36
589;3,19;3,7;4,33;3,87;3,8;1,09;0,69;4,46;3,77;3,97;3,85;4,05;3,99;1,55;1,01;4,39
590;3,1;3,82;4,96;4,39;3,25;1,67;0,91;4,07;4,1;3,92;3,85;3,9;4,06;1,75;0,97;4,38
591;3,42;3,67;3,71;4,26;3,89;0,62;1,42;3,63;4,23;3,9;3,79;3,87;4,24;1,71;1,15;4,43
592;4,1;3,82;4,89;3,91;4,94;2,16;1,9;4,34;4,1;3,9;3,75;3,82;4,2;1,82;1,13;4,42
593;4,73;3,13;4,37;3,84;3,95;2,01;0,23;3,47;3,95;4;3,86;3,87;4,32;1,69;1,13;4,4
594;4,8;3,42;3,25;4,86;4,76;2,75;0,11;4,93;3,99;3,94;3,69;3,92;4,29;1,54;1,29;4,34
595;3,99;3,04;3,25;4,45;4,03;2,2;1,35;4,57;4,14;3,92;3,73;3,88;4,24;1,47;1,46;4,15
596;4,8;3,28;3,94;4,09;4,65;1,88;1,85;4,05;4,06;3,82;3,76;3,74;4,12;1,37;1,43;4,18
597;4,17;4,11;3,68;3,52;4,15;0,5;1,32;3,23;3,99;3,78;3,79;3,9;4,24;1,37;1,26;4,15
598;3,17;4,2;3,16;4,55;4,43;0,28;1,54;3,5;3,9;3,66;3,89;3,96;4,37;1,37;1,23;4,29
599;4,16;3,68;3,32;4,75;3,69;0,75;1,06;4,31;3,9;3,79;3,9;4,09;4,36;1,34;1,2;4,18
600;3,93;4,99;4,83;4,45;4;0,41;0,28;4,83;3,93;3,88;3,95;4,23;4,27;1,28;1,19;4,1
601;0,01;0,79;0,09;0,32;0,59;0,44;1,55;3,46;3,96;3,79;4,08;4,21;4,23;1,35;1,07;3,92
602;0,32;0,88;1,57;0,58;0,72;0,24;1,24;3,24;3,64;3,56;3,94;3,81;3,88;1,28;1,01;4,04
603;0,33;0,56;2,43;0,3;0,37;1,84;0,82;4,16;3,3;3,18;3,63;3,4;3,51;1,37;0,88;3,98
604;0,98;0,41;0,26;0,91;0,7;0,06;1,94;4,29;2,93;2,93;3,6;3,07;3,14;1,4;0,89;3,97
605;0,7;0,44;0,4;0,15;0,38;0,96;0,7;4,38;2,57;2,59;3,32;2,76;2,84;1,37;0,86;4,05
606;0,41;0,64;1,83;0,61;0,3;1,6;0,95;3,44;2,29;2,29;2,92;2,49;2,49;1,35;0,8;3,97
607;0,03;0,05;1,71;0,84;0,82;1,96;1,94;3,76;1,91;1,95;2,86;2,08;2,08;1,5;0,94;3,99
608;0,91;0,29;1,35;0,65;0,5;0,85;0,97;3,83;1,57;1,59;2,71;1,66;1,61;1,52;0,99;3,95
609;0,96;0,03;1,89;0,09;0,64;1,02;0,51;4,44;1,26;1,23;2,58;1,22;1,26;1,42;0,88;3,97
610;0,3;0,41;2,44;0,6;0,34;1,86;1,35;4,9;0,88;0,85;2,3;0,78;0,97;1,32;1;3,9
611;0,32;0,83;1,86;0,56;0,89;1,42;1,82;4,08;0,45;0,56;2,01;0,48;0,59;1,47;0,99;3,99
612;0,31;0,74;2,78;0,4;0,47;0,32;0,7;3,18;0,47;0,58;2,05;0,49;0,61;1,48;0,96;4,02
613;0,14;0,59;0,35;0,45;0,1;1,91;1,93;3,98;0,54;0,57;2,07;0,45;0,55;1,3;1,12;4,12
614;0,79;0,4;2,56;0,67;0,95;2,78;1,87;3,69;0,5;0,58;2,05;0,44;0,5;1,45;1;4,2
615;0,6;0,86;2,83;0,37;0,53;1,96;0,29;3,78;0,41;0,57;2,18;0,39;0,41;1,58;1,01;4,12
616;0,19;0,51;1,94;0,99;0,94;0,03;0,75;4,43;0,43;0,61;2,2;0,34;0,47;1,49;1,05;4,21
617;0,88;0,85;1,49;0,61;0,84;0,87;0,37;3,73;0,47;0,56;2,01;0,33;0,45;1,5;1,03;4,04
618;0,59;0,56;2,72;0,19;0,4;0,15;1,88;3,72;0,48;0,57;1,81;0,41;0,49;1,45;0,97;4,08
619;0,64;0,72;0,07;0,9;0,6;1,7;0,1;4,11;0,5;0,5;1,52;0,45;0,46;1,43;0,97;4,09
620;0,91;0,29;1,51;0,55;0,44;2,62;0,48;3,15;0,42;0,56;1,53;0,49;0,43;1,47;0,93;4,08
621;4,55;0,8;1,86;0,7;0,03;0,89;0,61;3,65;0,46;0,56;1,45;0,56;0,45;1,46;0,98;4,12
622;3,71;0,81;2,99;0,8;0,39;0,27;0,39;3,93;0,9;0,46;1,37;0,54;0,41;1,59;1,03;4,02
623;3,89;0,79;0,86;0,05;0,08;1,81;1,62;4,62;1,25;0,48;1,36;0,58;0,48;1,59;1;3,95
624;4,13;0,8;1,37;0,25;0,38;0,05;1,18;3,46;1,59;0,48;1,31;0,64;0,55;1,45;1,13;3,94
625;5;0,18;1,76;0,58;0,15;2,66;1,68;4,28;2,09;0,48;1,12;0,69;0,59;1,41;1,08;4,05
626;4,16;0,8;2,64;0,08;0,56;1,65;1,69;4,84;2,41;0,48;1,33;0,71;0,56;1,53;1,21;3,95
627;3,13;0,54;0,71;0,31;0,02;0,73;1,18;4;2,73;0,53;1,34;0,73;0,53;1,56;1,22;4,02
628;3,22;0,02;2,24;0,5;0,97;2,93;1,6;3,4;3,08;0,56;1,52;0,71;0,53;1,67;1,25;3,87
629;4,01;0,3;2,31;0,16;0,6;2,61;0,58;3,31;3,32;0,53;1,55;0,66;0,55;1,61;1,28;3,77
630;4,26;0,66;2,98;0,99;0,47;2,42;1,19;3,34;3,8;0,47;1,63;0,61;0,57;1,57;1,33;3,75
631;3,7;3,75;1,4;0,47;0,44;3,79;0,05;0,92;4,15;0,49;1,66;0,61;0,6;1,36;1,34;3,78
632;3,02;4,47;2,27;0,69;0,32;4,33;0,48;1,63;3,99;0,84;1,55;0,61;0,63;1,51;1,31;3,57
